Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km),Purchase_Year
2037,Diesel_S3_2037,1,Buy,Electricity,D1,0.0,2037
2037,Diesel_S3_2037,43,Use,B20,D1,72763.25581395348,2037
2037,LNG_S3_2037,1,Buy,Electricity,D1,0.0,2037
2037,LNG_S3_2037,43,Use,LNG,D1,72763.25581395348,2037
2037,BEV_S3_2037,45,Use,Electricity,D2,72777.57777777778,2037
2037,Diesel_S3_2037,45,Use,B20,D2,72777.57777777778,2037
2037,LNG_S3_2037,45,Use,LNG,D2,72777.57777777778,2037
2037,BEV_S3_2037,19,Use,Electricity,D3,72894.1052631579,2037
2037,Diesel_S3_2037,19,Use,B20,D3,72894.1052631579,2037
2037,LNG_S3_2037,19,Use,LNG,D3,72894.1052631579,2037
2037,BEV_S3_2037,5,Use,Electricity,D4,58571.2,2037
2037,Diesel_S3_2037,5,Use,B20,D4,58571.2,2037
2037,LNG_S3_2037,5,Use,LNG,D4,58571.2,2037
2037,BEV_S4_2037,1,Buy,Electricity,D1,0.0,2037
2037,BEV_S4_2037,1,Use,Electricity,D1,23254.0,2037
2037,Diesel_S4_2037,1,Buy,Electricity,D1,0.0,2037
2037,Diesel_S4_2037,1,Use,B20,D1,23254.0,2037
2037,LNG_S4_2037,1,Buy,Electricity,D1,0.0,2037
2037,LNG_S4_2037,1,Use,LNG,D1,23254.0,2037
2037,BEV_S4_2037,10,Use,Electricity,D2,114652.0,2037
2037,Diesel_S4_2037,10,Use,B20,D2,114652.0,2037
2037,LNG_S4_2037,10,Use,LNG,D2,114652.0,2037
2037,BEV_S4_2037,2,Use,Electricity,D3,78259.0,2037
2037,Diesel_S4_2037,2,Use,B20,D3,78259.0,2037
2037,LNG_S4_2037,2,Use,LNG,D3,78259.0,2037
2037,BEV_S4_2037,1,Use,Electricity,D4,2414.0,2037
2037,Diesel_S4_2037,1,Use,B20,D4,2414.0,2037
2037,LNG_S4_2037,1,Use,LNG,D4,2414.0,2037
2038,BEV_S1_2038,1,Buy,Electricity,D1,0.0,2038
2038,BEV_S1_2038,13,Use,Electricity,D1,96489.07692307692,2038
2038,Diesel_S1_2038,1,Buy,Electricity,D1,0.0,2038
2038,Diesel_S1_2038,13,Use,B20,D1,96489.07692307692,2038
2038,LNG_S1_2038,1,Buy,Electricity,D1,0.0,2038
2038,LNG_S1_2038,13,Use,LNG,D1,96489.07692307692,2038
2038,BEV_S1_2038,40,Use,Electricity,D2,99854.225,2038
2038,Diesel_S1_2038,40,Use,B20,D2,99854.225,2038
2038,LNG_S1_2038,40,Use,LNG,D2,99854.225,2038
2038,BEV_S1_2038,48,Use,Electricity,D3,100997.3125,2038
2038,Diesel_S1_2038,48,Use,B20,D3,100997.3125,2038
2038,LNG_S1_2038,48,Use,LNG,D3,100997.3125,2038
2038,BEV_S1_2038,7,Use,Electricity,D4,91745.14285714286,2038
2038,Diesel_S1_2038,7,Use,B20,D4,91745.14285714286,2038
2038,LNG_S1_2038,7,Use,LNG,D4,91745.14285714286,2038
2038,BEV_S2_2038,1,Buy,Electricity,D1,0.0,2038
2038,BEV_S2_2038,14,Use,Electricity,D1,100763.78571428571,2038
2038,Diesel_S2_2038,1,Buy,Electricity,D1,0.0,2038
2038,Diesel_S2_2038,14,Use,B20,D1,100763.78571428571,2038
2038,LNG_S2_2038,1,Buy,Electricity,D1,0.0,2038
2038,LNG_S2_2038,14,Use,LNG,D1,100763.78571428571,2038
2038,BEV_S2_2038,21,Use,Electricity,D2,102466.85714285714,2038
2038,Diesel_S2_2038,21,Use,B20,D2,102466.85714285714,2038
2038,LNG_S2_2038,21,Use,LNG,D2,102466.85714285714,2038
2038,BEV_S2_2038,12,Use,Electricity,D3,98994.83333333333,2038
2038,Diesel_S2_2038,12,Use,B20,D3,98994.83333333333,2038
2038,LNG_S2_2038,12,Use,LNG,D3,98994.83333333333,2038
2038,BEV_S2_2038,2,Use,Electricity,D4,95444.5,2038
2038,Diesel_S2_2038,2,Use,B20,D4,95444.5,2038
2038,LNG_S2_2038,2,Use,LNG,D4,95444.5,2038
2038,BEV_S3_2038,1,Buy,Electricity,D1,0.0,2038
2038,BEV_S3_2038,45,Use,Electricity,D1,71761.73333333334,2038
2038,Diesel_S3_2038,1,Buy,Electricity,D1,0.0,2038
2038,Diesel_S3_2038,45,Use,B20,D1,71761.73333333334,2038
2038,LNG_S3_2038,1,Buy,Electricity,D1,0.0,2038
2038,LNG_S3_2038,45,Use,LNG,D1,71761.73333333334,2038
2038,BEV_S3_2038,46,Use,Electricity,D2,71687.34782608696,2038
2038,Diesel_S3_2038,46,Use,B20,D2,71687.34782608696,2038
2038,LNG_S3_2038,46,Use,LNG,D2,71687.34782608696,2038
2038,BEV_S3_2038,20,Use,Electricity,D3,72427.5,2038
2038,Diesel_S3_2038,20,Use,B20,D3,72427.5,2038
2038,LNG_S3_2038,20,Use,LNG,D3,72427.5,2038
2038,BEV_S3_2038,5,Use,Electricity,D4,61382.0,2038
2038,Diesel_S3_2038,5,Use,B20,D4,61382.0,2038
2038,LNG_S3_2038,5,Use,LNG,D4,61382.0,2038
2038,BEV_S4_2038,1,Buy,Electricity,D1,0.0,2038
2038,BEV_S4_2038,1,Use,Electricity,D1,23437.0,2038
2038,Diesel_S4_2038,1,Buy,Electricity,D1,0.0,2038
2038,Diesel_S4_2038,1,Use,B20,D1,23437.0,2038
2038,LNG_S4_2038,1,Buy,Electricity,D1,0.0,2038
2038,LNG_S4_2038,1,Use,LNG,D1,23437.0,2038
2038,BEV_S4_2038,10,Use,Electricity,D2,114855.5,2038
2038,Diesel_S4_2038,10,Use,B20,D2,114855.5,2038
2038,LNG_S4_2038,10,Use,LNG,D2,114855.5,2038
2038,BEV_S4_2038,2,Use,Electricity,D3,80693.0,2038
2038,Diesel_S4_2038,2,Use,B20,D3,80693.0,2038
2038,LNG_S4_2038,2,Use,LNG,D3,80693.0,2038
2038,BEV_S4_2038,1,Use,Electricity,D4,2446.0,2038
2038,Diesel_S4_2038,1,Use,B20,D4,2446.0,2038
2038,LNG_S4_2038,1,Use,LNG,D4,2446.0,2038
